section,key,value,material,density_kgm3,mu_slide,mu_spin,mu_roll,restitution,block_type,size_x_m,size_y_m,size_z_m,material_of_type,color_rgba,order,label,posX_m,posY_m,posZ_m,rotX_deg,rotY_deg,rotZ_deg
assembly,,,,,,,,,Cube60x60_t30,,,,,,630,L2_11_9,0.09,-0.03,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,631,L2_11_10,0.09,0.03,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,632,L2_11_11,0.09,0.09,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,633,L2_11_12,0.09,0.15,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,634,L2_11_13,0.09,0.21,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,635,L2_11_14,0.09,0.27,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,636,L2_11_15,0.09,0.32999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,637,L2_11_16,0.09,0.39,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,638,L2_11_17,0.09,0.44999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,639,L2_11_18,0.09,0.51,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,640,L2_11_19,0.09,0.57,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,641,L2_12_0,0.15,-0.57,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,642,L2_12_1,0.15,-0.51,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,643,L2_12_2,0.15,-0.44999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,644,L2_12_3,0.15,-0.39,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,645,L2_12_4,0.15,-0.32999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,646,L2_12_5,0.15,-0.27,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,647,L2_12_6,0.15,-0.21,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,648,L2_12_7,0.15,-0.15,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,649,L2_12_8,0.15,-0.09,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,650,L2_12_9,0.15,-0.03,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,651,L2_12_10,0.15,0.03,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,652,L2_12_11,0.15,0.09,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,653,L2_12_12,0.15,0.15,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,654,L2_12_13,0.15,0.21,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,655,L2_12_14,0.15,0.27,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,656,L2_12_15,0.15,0.32999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,657,L2_12_16,0.15,0.39,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,658,L2_12_17,0.15,0.44999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,659,L2_12_18,0.15,0.51,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,660,L2_12_19,0.15,0.57,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,661,L2_13_0,0.21,-0.57,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,662,L2_13_1,0.21,-0.51,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,663,L2_13_2,0.21,-0.44999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,664,L2_13_3,0.21,-0.39,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,665,L2_13_4,0.21,-0.32999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,666,L2_13_5,0.21,-0.27,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,667,L2_13_6,0.21,-0.21,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,668,L2_13_7,0.21,-0.15,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,669,L2_13_8,0.21,-0.09,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,670,L2_13_9,0.21,-0.03,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,671,L2_13_10,0.21,0.03,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,672,L2_13_11,0.21,0.09,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,673,L2_13_12,0.21,0.15,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,674,L2_13_13,0.21,0.21,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,675,L2_13_14,0.21,0.27,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,676,L2_13_15,0.21,0.32999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,677,L2_13_16,0.21,0.39,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,678,L2_13_17,0.21,0.44999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,679,L2_13_18,0.21,0.51,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,680,L2_13_19,0.21,0.57,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,681,L2_14_0,0.27,-0.57,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,682,L2_14_1,0.27,-0.51,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,683,L2_14_2,0.27,-0.44999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,684,L2_14_3,0.27,-0.39,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,685,L2_14_4,0.27,-0.32999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,686,L2_14_5,0.27,-0.27,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,687,L2_14_6,0.27,-0.21,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,688,L2_14_7,0.27,-0.15,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,689,L2_14_8,0.27,-0.09,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,690,L2_14_9,0.27,-0.03,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,691,L2_14_10,0.27,0.03,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,692,L2_14_11,0.27,0.09,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,693,L2_14_12,0.27,0.15,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,694,L2_14_13,0.27,0.21,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,695,L2_14_14,0.27,0.27,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,696,L2_14_15,0.27,0.32999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,697,L2_14_16,0.27,0.39,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,698,L2_14_17,0.27,0.44999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,699,L2_14_18,0.27,0.51,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,700,L2_14_19,0.27,0.57,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,701,L2_15_0,0.32999999999999996,-0.57,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,702,L2_15_1,0.32999999999999996,-0.51,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,703,L2_15_2,0.32999999999999996,-0.44999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,704,L2_15_3,0.32999999999999996,-0.39,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,705,L2_15_4,0.32999999999999996,-0.32999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,706,L2_15_5,0.32999999999999996,-0.27,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,707,L2_15_6,0.32999999999999996,-0.21,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,708,L2_15_7,0.32999999999999996,-0.15,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,709,L2_15_8,0.32999999999999996,-0.09,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,710,L2_15_9,0.32999999999999996,-0.03,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,711,L2_15_10,0.32999999999999996,0.03,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,712,L2_15_11,0.32999999999999996,0.09,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,713,L2_15_12,0.32999999999999996,0.15,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,714,L2_15_13,0.32999999999999996,0.21,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,715,L2_15_14,0.32999999999999996,0.27,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,716,L2_15_15,0.32999999999999996,0.32999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,717,L2_15_16,0.32999999999999996,0.39,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,718,L2_15_17,0.32999999999999996,0.44999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,719,L2_15_18,0.32999999999999996,0.51,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,720,L2_15_19,0.32999999999999996,0.57,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,721,L2_16_0,0.39,-0.57,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,722,L2_16_1,0.39,-0.51,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,723,L2_16_2,0.39,-0.44999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,724,L2_16_3,0.39,-0.39,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,725,L2_16_4,0.39,-0.32999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,726,L2_16_5,0.39,-0.27,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,727,L2_16_6,0.39,-0.21,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,728,L2_16_7,0.39,-0.15,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,729,L2_16_8,0.39,-0.09,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,730,L2_16_9,0.39,-0.03,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,731,L2_16_10,0.39,0.03,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,732,L2_16_11,0.39,0.09,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,733,L2_16_12,0.39,0.15,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,734,L2_16_13,0.39,0.21,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,735,L2_16_14,0.39,0.27,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,736,L2_16_15,0.39,0.32999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,737,L2_16_16,0.39,0.39,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,738,L2_16_17,0.39,0.44999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,739,L2_16_18,0.39,0.51,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,740,L2_16_19,0.39,0.57,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,741,L2_17_0,0.44999999999999996,-0.57,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,742,L2_17_1,0.44999999999999996,-0.51,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,743,L2_17_2,0.44999999999999996,-0.44999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,744,L2_17_3,0.44999999999999996,-0.39,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,745,L2_17_4,0.44999999999999996,-0.32999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,746,L2_17_5,0.44999999999999996,-0.27,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,747,L2_17_6,0.44999999999999996,-0.21,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,748,L2_17_7,0.44999999999999996,-0.15,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,749,L2_17_8,0.44999999999999996,-0.09,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,750,L2_17_9,0.44999999999999996,-0.03,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,751,L2_17_10,0.44999999999999996,0.03,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,752,L2_17_11,0.44999999999999996,0.09,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,753,L2_17_12,0.44999999999999996,0.15,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,754,L2_17_13,0.44999999999999996,0.21,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,755,L2_17_14,0.44999999999999996,0.27,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,756,L2_17_15,0.44999999999999996,0.32999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,757,L2_17_16,0.44999999999999996,0.39,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,758,L2_17_17,0.44999999999999996,0.44999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,759,L2_17_18,0.44999999999999996,0.51,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,760,L2_17_19,0.44999999999999996,0.57,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,761,L2_18_0,0.51,-0.57,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,762,L2_18_1,0.51,-0.51,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,763,L2_18_2,0.51,-0.44999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,764,L2_18_3,0.51,-0.39,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,765,L2_18_4,0.51,-0.32999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,766,L2_18_5,0.51,-0.27,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,767,L2_18_6,0.51,-0.21,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,768,L2_18_7,0.51,-0.15,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,769,L2_18_8,0.51,-0.09,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,770,L2_18_9,0.51,-0.03,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,771,L2_18_10,0.51,0.03,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,772,L2_18_11,0.51,0.09,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,773,L2_18_12,0.51,0.15,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,774,L2_18_13,0.51,0.21,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,775,L2_18_14,0.51,0.27,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,776,L2_18_15,0.51,0.32999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,777,L2_18_16,0.51,0.39,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,778,L2_18_17,0.51,0.44999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,779,L2_18_18,0.51,0.51,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,780,L2_18_19,0.51,0.57,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,781,L2_19_0,0.57,-0.57,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,782,L2_19_1,0.57,-0.51,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,783,L2_19_2,0.57,-0.44999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,784,L2_19_3,0.57,-0.39,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,785,L2_19_4,0.57,-0.32999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,786,L2_19_5,0.57,-0.27,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,787,L2_19_6,0.57,-0.21,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,788,L2_19_7,0.57,-0.15,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,789,L2_19_8,0.57,-0.09,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,790,L2_19_9,0.57,-0.03,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,791,L2_19_10,0.57,0.03,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,792,L2_19_11,0.57,0.09,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,793,L2_19_12,0.57,0.15,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,794,L2_19_13,0.57,0.21,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,795,L2_19_14,0.57,0.27,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,796,L2_19_15,0.57,0.32999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,797,L2_19_16,0.57,0.39,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,798,L2_19_17,0.57,0.44999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,799,L2_19_18,0.57,0.51,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,800,L2_19_19,0.57,0.57,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,801,L3_0_0,-0.57,-0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,802,L3_0_1,-0.57,-0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,803,L3_0_2,-0.57,-0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,804,L3_0_3,-0.57,-0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,805,L3_0_4,-0.57,-0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,806,L3_0_5,-0.57,-0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,807,L3_0_6,-0.57,-0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,808,L3_0_7,-0.57,-0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,809,L3_0_8,-0.57,-0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,810,L3_0_9,-0.57,-0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,811,L3_0_10,-0.57,0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,812,L3_0_11,-0.57,0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,813,L3_0_12,-0.57,0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,814,L3_0_13,-0.57,0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,815,L3_0_14,-0.57,0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,816,L3_0_15,-0.57,0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,817,L3_0_16,-0.57,0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,818,L3_0_17,-0.57,0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,819,L3_0_18,-0.57,0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,820,L3_0_19,-0.57,0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,821,L3_1_0,-0.51,-0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,822,L3_1_1,-0.51,-0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,823,L3_1_2,-0.51,-0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,824,L3_1_3,-0.51,-0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,825,L3_1_4,-0.51,-0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,826,L3_1_5,-0.51,-0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,827,L3_1_6,-0.51,-0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,828,L3_1_7,-0.51,-0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,829,L3_1_8,-0.51,-0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,830,L3_1_9,-0.51,-0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,831,L3_1_10,-0.51,0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,832,L3_1_11,-0.51,0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,833,L3_1_12,-0.51,0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,834,L3_1_13,-0.51,0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,835,L3_1_14,-0.51,0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,836,L3_1_15,-0.51,0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,837,L3_1_16,-0.51,0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,838,L3_1_17,-0.51,0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,839,L3_1_18,-0.51,0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,840,L3_1_19,-0.51,0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,841,L3_2_0,-0.44999999999999996,-0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,842,L3_2_1,-0.44999999999999996,-0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,843,L3_2_2,-0.44999999999999996,-0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,844,L3_2_3,-0.44999999999999996,-0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,845,L3_2_4,-0.44999999999999996,-0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,846,L3_2_5,-0.44999999999999996,-0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,847,L3_2_6,-0.44999999999999996,-0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,848,L3_2_7,-0.44999999999999996,-0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,849,L3_2_8,-0.44999999999999996,-0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,850,L3_2_9,-0.44999999999999996,-0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,851,L3_2_10,-0.44999999999999996,0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,852,L3_2_11,-0.44999999999999996,0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,853,L3_2_12,-0.44999999999999996,0.15,0.10800000000000001,0,0,0
