section,key,value,material,density_kgm3,mu_slide,mu_spin,mu_roll,restitution,block_type,size_x_m,size_y_m,size_z_m,material_of_type,color_rgba,order,label,posX_m,posY_m,posZ_m,rotX_deg,rotY_deg,rotZ_deg
assembly,,,,,,,,,Fat,,,,,,952,F3_2_2,-0.2,-0.28,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,953,F3_2_3,-0.2,-0.28,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,954,F3_2_4,-0.2,-0.28,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,955,F3_2_5,-0.2,-0.28,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,956,F3_2_6,-0.2,-0.28,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,957,F3_2_7,-0.2,-0.28,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,958,F3_2_8,-0.2,-0.28,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,959,S3_2_1,-0.2,-0.28,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,960,S3_2_2,-0.2,-0.28,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,961,S3_2_3,-0.2,-0.28,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,962,S3_2_4,-0.2,-0.28,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,963,S3_2_5,-0.2,-0.28,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,964,S3_2_6,-0.2,-0.28,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,965,S3_2_7,-0.2,-0.28,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,966,S3_2_8,-0.2,-0.28,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,967,S3_2_9,-0.2,-0.28,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,968,S3_2_10,-0.2,-0.28,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,969,S3_2_11,-0.2,-0.28,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,970,S3_2_12,-0.2,-0.28,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,971,S3_2_13,-0.2,-0.28,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,972,S3_2_14,-0.2,-0.28,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,973,S3_2_15,-0.2,-0.28,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,974,S3_2_16,-0.2,-0.28,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,975,S3_2_17,-0.2,-0.28,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,976,S3_2_18,-0.2,-0.28,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,977,S3_2_19,-0.2,-0.28,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,978,S3_2_20,-0.2,-0.28,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,979,F3_3_1,-0.2,-0.2,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,980,F3_3_2,-0.2,-0.2,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,981,F3_3_3,-0.2,-0.2,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,982,F3_3_4,-0.2,-0.2,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,983,F3_3_5,-0.2,-0.2,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,984,F3_3_6,-0.2,-0.2,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,985,F3_3_7,-0.2,-0.2,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,986,F3_3_8,-0.2,-0.2,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,987,F3_3_9,-0.2,-0.2,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,988,F3_3_10,-0.2,-0.2,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,989,F3_3_11,-0.2,-0.2,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,990,F3_3_12,-0.2,-0.2,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,991,S3_3_1,-0.2,-0.2,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,992,S3_3_2,-0.2,-0.2,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,993,S3_3_3,-0.2,-0.2,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,994,S3_3_4,-0.2,-0.2,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,995,S3_3_5,-0.2,-0.2,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,996,S3_3_6,-0.2,-0.2,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,997,S3_3_7,-0.2,-0.2,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,998,S3_3_8,-0.2,-0.2,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,999,S3_3_9,-0.2,-0.2,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1000,S3_3_10,-0.2,-0.2,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,1001,F3_4_1,-0.2,-0.12,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1002,F3_4_2,-0.2,-0.12,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1003,F3_4_3,-0.2,-0.12,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1004,F3_4_4,-0.2,-0.12,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1005,F3_4_5,-0.2,-0.12,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1006,F3_4_6,-0.2,-0.12,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1007,F3_4_7,-0.2,-0.12,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1008,F3_4_8,-0.2,-0.12,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,1009,S3_4_1,-0.2,-0.12,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,1010,S3_4_2,-0.2,-0.12,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1011,S3_4_3,-0.2,-0.12,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1012,S3_4_4,-0.2,-0.12,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1013,S3_4_5,-0.2,-0.12,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1014,S3_4_6,-0.2,-0.12,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1015,S3_4_7,-0.2,-0.12,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1016,S3_4_8,-0.2,-0.12,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1017,S3_4_9,-0.2,-0.12,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1018,S3_4_10,-0.2,-0.12,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1019,S3_4_11,-0.2,-0.12,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1020,S3_4_12,-0.2,-0.12,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1021,S3_4_13,-0.2,-0.12,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1022,S3_4_14,-0.2,-0.12,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1023,S3_4_15,-0.2,-0.12,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1024,S3_4_16,-0.2,-0.12,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1025,S3_4_17,-0.2,-0.12,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1026,S3_4_18,-0.2,-0.12,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1027,S3_4_19,-0.2,-0.12,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1028,S3_4_20,-0.2,-0.12,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,1029,F3_5_1,-0.2,-0.04,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1030,F3_5_2,-0.2,-0.04,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1031,F3_5_3,-0.2,-0.04,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1032,F3_5_4,-0.2,-0.04,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1033,F3_5_5,-0.2,-0.04,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1034,F3_5_6,-0.2,-0.04,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1035,F3_5_7,-0.2,-0.04,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1036,F3_5_8,-0.2,-0.04,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,1037,F3_5_9,-0.2,-0.04,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,1038,F3_5_10,-0.2,-0.04,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1039,F3_5_11,-0.2,-0.04,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1040,F3_5_12,-0.2,-0.04,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1041,S3_5_1,-0.2,-0.04,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1042,S3_5_2,-0.2,-0.04,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1043,S3_5_3,-0.2,-0.04,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1044,S3_5_4,-0.2,-0.04,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1045,S3_5_5,-0.2,-0.04,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1046,S3_5_6,-0.2,-0.04,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1047,S3_5_7,-0.2,-0.04,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1048,S3_5_8,-0.2,-0.04,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1049,S3_5_9,-0.2,-0.04,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1050,S3_5_10,-0.2,-0.04,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,1051,F3_6_1,-0.2,0.04,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1052,F3_6_2,-0.2,0.04,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1053,F3_6_3,-0.2,0.04,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1054,F3_6_4,-0.2,0.04,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1055,F3_6_5,-0.2,0.04,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1056,F3_6_6,-0.2,0.04,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1057,F3_6_7,-0.2,0.04,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1058,F3_6_8,-0.2,0.04,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,1059,S3_6_1,-0.2,0.04,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,1060,S3_6_2,-0.2,0.04,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1061,S3_6_3,-0.2,0.04,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1062,S3_6_4,-0.2,0.04,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1063,S3_6_5,-0.2,0.04,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1064,S3_6_6,-0.2,0.04,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1065,S3_6_7,-0.2,0.04,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1066,S3_6_8,-0.2,0.04,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1067,S3_6_9,-0.2,0.04,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1068,S3_6_10,-0.2,0.04,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1069,S3_6_11,-0.2,0.04,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1070,S3_6_12,-0.2,0.04,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1071,S3_6_13,-0.2,0.04,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1072,S3_6_14,-0.2,0.04,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1073,S3_6_15,-0.2,0.04,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1074,S3_6_16,-0.2,0.04,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1075,S3_6_17,-0.2,0.04,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1076,S3_6_18,-0.2,0.04,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1077,S3_6_19,-0.2,0.04,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1078,S3_6_20,-0.2,0.04,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,1079,F3_7_1,-0.2,0.12,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1080,F3_7_2,-0.2,0.12,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1081,F3_7_3,-0.2,0.12,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1082,F3_7_4,-0.2,0.12,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1083,F3_7_5,-0.2,0.12,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1084,F3_7_6,-0.2,0.12,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1085,F3_7_7,-0.2,0.12,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1086,F3_7_8,-0.2,0.12,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,1087,F3_7_9,-0.2,0.12,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,1088,F3_7_10,-0.2,0.12,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1089,F3_7_11,-0.2,0.12,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1090,F3_7_12,-0.2,0.12,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1091,S3_7_1,-0.2,0.12,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1092,S3_7_2,-0.2,0.12,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1093,S3_7_3,-0.2,0.12,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1094,S3_7_4,-0.2,0.12,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1095,S3_7_5,-0.2,0.12,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1096,S3_7_6,-0.2,0.12,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1097,S3_7_7,-0.2,0.12,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1098,S3_7_8,-0.2,0.12,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1099,S3_7_9,-0.2,0.12,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1100,S3_7_10,-0.2,0.12,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,1101,F3_8_1,-0.2,0.2,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1102,F3_8_2,-0.2,0.2,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1103,F3_8_3,-0.2,0.2,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1104,F3_8_4,-0.2,0.2,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1105,F3_8_5,-0.2,0.2,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1106,F3_8_6,-0.2,0.2,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1107,F3_8_7,-0.2,0.2,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1108,F3_8_8,-0.2,0.2,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,1109,S3_8_1,-0.2,0.2,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,1110,S3_8_2,-0.2,0.2,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1111,S3_8_3,-0.2,0.2,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1112,S3_8_4,-0.2,0.2,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1113,S3_8_5,-0.2,0.2,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1114,S3_8_6,-0.2,0.2,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1115,S3_8_7,-0.2,0.2,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1116,S3_8_8,-0.2,0.2,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1117,S3_8_9,-0.2,0.2,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1118,S3_8_10,-0.2,0.2,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1119,S3_8_11,-0.2,0.2,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1120,S3_8_12,-0.2,0.2,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1121,S3_8_13,-0.2,0.2,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1122,S3_8_14,-0.2,0.2,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1123,S3_8_15,-0.2,0.2,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1124,S3_8_16,-0.2,0.2,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1125,S3_8_17,-0.2,0.2,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1126,S3_8_18,-0.2,0.2,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1127,S3_8_19,-0.2,0.2,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1128,S3_8_20,-0.2,0.2,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,1129,F3_9_1,-0.2,0.28,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1130,F3_9_2,-0.2,0.28,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1131,F3_9_3,-0.2,0.28,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1132,F3_9_4,-0.2,0.28,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1133,F3_9_5,-0.2,0.28,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1134,F3_9_6,-0.2,0.28,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1135,F3_9_7,-0.2,0.28,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1136,F3_9_8,-0.2,0.28,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,1137,F3_9_9,-0.2,0.28,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,1138,F3_9_10,-0.2,0.28,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1139,F3_9_11,-0.2,0.28,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1140,F3_9_12,-0.2,0.28,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1141,S3_9_1,-0.2,0.28,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1142,S3_9_2,-0.2,0.28,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1143,S3_9_3,-0.2,0.28,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1144,S3_9_4,-0.2,0.28,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1145,S3_9_5,-0.2,0.28,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1146,S3_9_6,-0.2,0.28,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1147,S3_9_7,-0.2,0.28,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1148,S3_9_8,-0.2,0.28,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1149,S3_9_9,-0.2,0.28,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1150,S3_9_10,-0.2,0.28,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,1151,F3_10_1,-0.2,0.36,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1152,F3_10_2,-0.2,0.36,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1153,F3_10_3,-0.2,0.36,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1154,F3_10_4,-0.2,0.36,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1155,F3_10_5,-0.2,0.36,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1156,F3_10_6,-0.2,0.36,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1157,F3_10_7,-0.2,0.36,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1158,F3_10_8,-0.2,0.36,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,1159,S3_10_1,-0.2,0.36,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,1160,S3_10_2,-0.2,0.36,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1161,S3_10_3,-0.2,0.36,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1162,S3_10_4,-0.2,0.36,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1163,S3_10_5,-0.2,0.36,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1164,S3_10_6,-0.2,0.36,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1165,S3_10_7,-0.2,0.36,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1166,S3_10_8,-0.2,0.36,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1167,S3_10_9,-0.2,0.36,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1168,S3_10_10,-0.2,0.36,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1169,S3_10_11,-0.2,0.36,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1170,S3_10_12,-0.2,0.36,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1171,S3_10_13,-0.2,0.36,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1172,S3_10_14,-0.2,0.36,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1173,S3_10_15,-0.2,0.36,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1174,S3_10_16,-0.2,0.36,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1175,S3_10_17,-0.2,0.36,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1176,S3_10_18,-0.2,0.36,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1177,S3_10_19,-0.2,0.36,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1178,S3_10_20,-0.2,0.36,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,1179,F3_11_1,-0.2,0.44,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1180,F3_11_2,-0.2,0.44,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1181,F3_11_3,-0.2,0.44,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1182,F3_11_4,-0.2,0.44,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1183,F3_11_5,-0.2,0.44,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1184,F3_11_6,-0.2,0.44,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1185,F3_11_7,-0.2,0.44,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1186,F3_11_8,-0.2,0.44,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,1187,F3_11_9,-0.2,0.44,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,1188,F3_11_10,-0.2,0.44,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1189,F3_11_11,-0.2,0.44,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1190,F3_11_12,-0.2,0.44,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1191,S3_11_1,-0.2,0.44,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1192,S3_11_2,-0.2,0.44,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1193,S3_11_3,-0.2,0.44,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1194,S3_11_4,-0.2,0.44,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1195,S3_11_5,-0.2,0.44,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1196,S3_11_6,-0.2,0.44,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1197,S3_11_7,-0.2,0.44,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1198,S3_11_8,-0.2,0.44,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1199,S3_11_9,-0.2,0.44,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1200,S3_11_10,-0.2,0.44,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,1201,F4_0_1,-0.12,-0.44,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1202,F4_0_2,-0.12,-0.44,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1203,F4_0_3,-0.12,-0.44,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1204,F4_0_4,-0.12,-0.44,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1205,F4_0_5,-0.12,-0.44,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1206,F4_0_6,-0.12,-0.44,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1207,F4_0_7,-0.12,-0.44,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1208,F4_0_8,-0.12,-0.44,0.37499999999999994,0,0,0
