section,key,value,material,density_kgm3,mu_slide,mu_spin,mu_roll,restitution,block_type,size_x_m,size_y_m,size_z_m,material_of_type,color_rgba,order,label,posX_m,posY_m,posZ_m,rotX_deg,rotY_deg,rotZ_deg
assembly,,,,,,,,,Slab120,,,,,,258,S4_2_10,-0.36,0.12,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,259,S4_2_12,-0.36,0.24,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,260,S4_2_14,-0.36,0.36,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,261,S4_2_16,-0.36,0.48,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,262,S4_4_0,-0.24,-0.48,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,263,S4_4_2,-0.24,-0.36,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,264,S4_4_4,-0.24,-0.24,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,265,S4_4_6,-0.24,-0.12,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,266,S4_4_8,-0.24,0.0,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,267,S4_4_10,-0.24,0.12,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,268,S4_4_12,-0.24,0.24,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,269,S4_4_14,-0.24,0.36,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,270,S4_4_16,-0.24,0.48,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,271,S4_6_0,-0.12,-0.48,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,272,S4_6_2,-0.12,-0.36,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,273,S4_6_4,-0.12,-0.24,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,274,S4_6_6,-0.12,-0.12,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,275,S4_6_8,-0.12,0.0,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,276,S4_6_10,-0.12,0.12,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,277,S4_6_12,-0.12,0.24,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,278,S4_6_14,-0.12,0.36,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,279,S4_6_16,-0.12,0.48,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,280,S4_8_0,0.0,-0.48,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,281,S4_8_2,0.0,-0.36,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,282,S4_8_4,0.0,-0.24,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,283,S4_8_6,0.0,-0.12,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,284,S4_8_8,0.0,0.0,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,285,S4_8_10,0.0,0.12,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,286,S4_8_12,0.0,0.24,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,287,S4_8_14,0.0,0.36,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,288,S4_8_16,0.0,0.48,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,289,S4_10_0,0.12,-0.48,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,290,S4_10_2,0.12,-0.36,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,291,S4_10_4,0.12,-0.24,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,292,S4_10_6,0.12,-0.12,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,293,S4_10_8,0.12,0.0,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,294,S4_10_10,0.12,0.12,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,295,S4_10_12,0.12,0.24,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,296,S4_10_14,0.12,0.36,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,297,S4_10_16,0.12,0.48,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,298,S4_12_0,0.24,-0.48,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,299,S4_12_2,0.24,-0.36,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,300,S4_12_4,0.24,-0.24,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,301,S4_12_6,0.24,-0.12,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,302,S4_12_8,0.24,0.0,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,303,S4_12_10,0.24,0.12,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,304,S4_12_12,0.24,0.24,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,305,S4_12_14,0.24,0.36,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,306,S4_12_16,0.24,0.48,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,307,S4_14_0,0.36,-0.48,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,308,S4_14_2,0.36,-0.36,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,309,S4_14_4,0.36,-0.24,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,310,S4_14_6,0.36,-0.12,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,311,S4_14_8,0.36,0.0,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,312,S4_14_10,0.36,0.12,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,313,S4_14_12,0.36,0.24,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,314,S4_14_14,0.36,0.36,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,315,S4_14_16,0.36,0.48,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,316,S4_16_0,0.48,-0.48,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,317,S4_16_2,0.48,-0.36,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,318,S4_16_4,0.48,-0.24,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,319,S4_16_6,0.48,-0.12,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,320,S4_16_8,0.48,0.0,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,321,S4_16_10,0.48,0.12,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,322,S4_16_12,0.48,0.24,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,323,S4_16_14,0.48,0.36,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,324,S4_16_16,0.48,0.48,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,325,S5_0_0,-0.48,-0.48,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,326,S5_0_2,-0.48,-0.36,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,327,S5_0_4,-0.48,-0.24,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,328,S5_0_6,-0.48,-0.12,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,329,S5_0_8,-0.48,0.0,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,330,S5_0_10,-0.48,0.12,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,331,S5_0_12,-0.48,0.24,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,332,S5_0_14,-0.48,0.36,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,333,S5_0_16,-0.48,0.48,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,334,S5_2_0,-0.36,-0.48,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,335,S5_2_2,-0.36,-0.36,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,336,S5_2_4,-0.36,-0.24,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,337,S5_2_6,-0.36,-0.12,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,338,S5_2_8,-0.36,0.0,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,339,S5_2_10,-0.36,0.12,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,340,S5_2_12,-0.36,0.24,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,341,S5_2_14,-0.36,0.36,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,342,S5_2_16,-0.36,0.48,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,343,S5_4_0,-0.24,-0.48,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,344,S5_4_2,-0.24,-0.36,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,345,S5_4_4,-0.24,-0.24,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,346,S5_4_6,-0.24,-0.12,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,347,S5_4_8,-0.24,0.0,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,348,S5_4_10,-0.24,0.12,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,349,S5_4_12,-0.24,0.24,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,350,S5_4_14,-0.24,0.36,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,351,S5_4_16,-0.24,0.48,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,352,S5_6_0,-0.12,-0.48,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,353,S5_6_2,-0.12,-0.36,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,354,S5_6_4,-0.12,-0.24,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,355,S5_6_6,-0.12,-0.12,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,356,S5_6_8,-0.12,0.0,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,357,S5_6_10,-0.12,0.12,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,358,S5_6_12,-0.12,0.24,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,359,S5_6_14,-0.12,0.36,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,360,S5_6_16,-0.12,0.48,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,361,S5_8_0,0.0,-0.48,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,362,S5_8_2,0.0,-0.36,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,363,S5_8_4,0.0,-0.24,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,364,S5_8_6,0.0,-0.12,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,365,S5_8_8,0.0,0.0,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,366,S5_8_10,0.0,0.12,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,367,S5_8_12,0.0,0.24,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,368,S5_8_14,0.0,0.36,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,369,S5_8_16,0.0,0.48,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,370,S5_10_0,0.12,-0.48,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,371,S5_10_2,0.12,-0.36,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,372,S5_10_4,0.12,-0.24,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,373,S5_10_6,0.12,-0.12,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,374,S5_10_8,0.12,0.0,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,375,S5_10_10,0.12,0.12,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,376,S5_10_12,0.12,0.24,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,377,S5_10_14,0.12,0.36,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,378,S5_10_16,0.12,0.48,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,379,S5_12_0,0.24,-0.48,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,380,S5_12_2,0.24,-0.36,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,381,S5_12_4,0.24,-0.24,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,382,S5_12_6,0.24,-0.12,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,383,S5_12_8,0.24,0.0,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,384,S5_12_10,0.24,0.12,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,385,S5_12_12,0.24,0.24,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,386,S5_12_14,0.24,0.36,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,387,S5_12_16,0.24,0.48,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,388,S5_14_0,0.36,-0.48,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,389,S5_14_2,0.36,-0.36,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,390,S5_14_4,0.36,-0.24,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,391,S5_14_6,0.36,-0.12,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,392,S5_14_8,0.36,0.0,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,393,S5_14_10,0.36,0.12,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,394,S5_14_12,0.36,0.24,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,395,S5_14_14,0.36,0.36,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,396,S5_14_16,0.36,0.48,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,397,S5_16_0,0.48,-0.48,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,398,S5_16_2,0.48,-0.36,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,399,S5_16_4,0.48,-0.24,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,400,S5_16_6,0.48,-0.12,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,401,S5_16_8,0.48,0.0,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,402,S5_16_10,0.48,0.12,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,403,S5_16_12,0.48,0.24,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,404,S5_16_14,0.48,0.36,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,405,S5_16_16,0.48,0.48,0.1325,0,0,0
assembly,,,,,,,,,Slab120,,,,,,406,S6_0_0,-0.48,-0.48,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,407,S6_0_2,-0.48,-0.36,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,408,S6_0_4,-0.48,-0.24,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,409,S6_0_6,-0.48,-0.12,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,410,S6_0_8,-0.48,0.0,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,411,S6_0_10,-0.48,0.12,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,412,S6_0_12,-0.48,0.24,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,413,S6_0_14,-0.48,0.36,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,414,S6_0_16,-0.48,0.48,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,415,S6_2_0,-0.36,-0.48,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,416,S6_2_2,-0.36,-0.36,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,417,S6_2_4,-0.36,-0.24,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,418,S6_2_6,-0.36,-0.12,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,419,S6_2_8,-0.36,0.0,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,420,S6_2_10,-0.36,0.12,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,421,S6_2_12,-0.36,0.24,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,422,S6_2_14,-0.36,0.36,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,423,S6_2_16,-0.36,0.48,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,424,S6_4_0,-0.24,-0.48,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,425,S6_4_2,-0.24,-0.36,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,426,S6_4_4,-0.24,-0.24,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,427,S6_4_6,-0.24,-0.12,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,428,S6_4_8,-0.24,0.0,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,429,S6_4_10,-0.24,0.12,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,430,S6_4_12,-0.24,0.24,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,431,S6_4_14,-0.24,0.36,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,432,S6_4_16,-0.24,0.48,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,433,S6_6_0,-0.12,-0.48,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,434,S6_6_2,-0.12,-0.36,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,435,S6_6_4,-0.12,-0.24,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,436,S6_6_6,-0.12,-0.12,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,437,S6_6_8,-0.12,0.0,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,438,S6_6_10,-0.12,0.12,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,439,S6_6_12,-0.12,0.24,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,440,S6_6_14,-0.12,0.36,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,441,S6_6_16,-0.12,0.48,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,442,S6_8_0,0.0,-0.48,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,443,S6_8_2,0.0,-0.36,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,444,S6_8_4,0.0,-0.24,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,445,S6_8_6,0.0,-0.12,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,446,S6_8_8,0.0,0.0,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,447,S6_8_10,0.0,0.12,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,448,S6_8_12,0.0,0.24,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,449,S6_8_14,0.0,0.36,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,450,S6_8_16,0.0,0.48,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,451,S6_10_0,0.12,-0.48,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,452,S6_10_2,0.12,-0.36,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,453,S6_10_4,0.12,-0.24,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,454,S6_10_6,0.12,-0.12,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,455,S6_10_8,0.12,0.0,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,456,S6_10_10,0.12,0.12,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,457,S6_10_12,0.12,0.24,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,458,S6_10_14,0.12,0.36,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,459,S6_10_16,0.12,0.48,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,460,S6_12_0,0.24,-0.48,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,461,S6_12_2,0.24,-0.36,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,462,S6_12_4,0.24,-0.24,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,463,S6_12_6,0.24,-0.12,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,464,S6_12_8,0.24,0.0,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,465,S6_12_10,0.24,0.12,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,466,S6_12_12,0.24,0.24,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,467,S6_12_14,0.24,0.36,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,468,S6_12_16,0.24,0.48,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,469,S6_14_0,0.36,-0.48,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,470,S6_14_2,0.36,-0.36,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,471,S6_14_4,0.36,-0.24,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,472,S6_14_6,0.36,-0.12,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,473,S6_14_8,0.36,0.0,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,474,S6_14_10,0.36,0.12,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,475,S6_14_12,0.36,0.24,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,476,S6_14_14,0.36,0.36,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,477,S6_14_16,0.36,0.48,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,478,S6_16_0,0.48,-0.48,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,479,S6_16_2,0.48,-0.36,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,480,S6_16_4,0.48,-0.24,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,481,S6_16_6,0.48,-0.12,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,482,S6_16_8,0.48,0.0,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,483,S6_16_10,0.48,0.12,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,484,S6_16_12,0.48,0.24,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,485,S6_16_14,0.48,0.36,0.1625,0,0,0
assembly,,,,,,,,,Slab120,,,,,,486,S6_16_16,0.48,0.48,0.1625,0,0,0
